customer_id,nps_score,referral_probability,risk_tier,did_refer
CUST02348,7,0.5634941278178808,High,0
CUST03805,6,0.33967698308027583,High,0
CUST04450,8,0.5800259396122036,High,0
CUST03733,6,0.5057742778551508,High,0
CUST01314,9,0.48462908152353396,High,1
CUST04021,3,0.2694878767739323,Medium,0
CUST02747,1,0.36224906222097875,High,0
CUST01091,6,0.3580835167598316,High,0
CUST02849,7,0.4780777195770916,High,1
CUST01909,10,0.6090274590699978,High,0
CUST03865,7,0.5148204960378585,High,0
CUST04716,10,0.5079211035549447,High,0
CUST03364,0,0.25039100393574487,Medium,0
CUST04768,5,0.3996248825041541,High,0
CUST00627,8,0.5873415602217632,High,0
CUST01077,8,0.6167881181550583,High,0
CUST04672,7,0.4113725362739872,High,0
CUST02605,8,0.5318143009945521,High,1
CUST02125,4,0.3134949908083005,High,0
CUST00993,7,0.5938405266658873,High,0
CUST01193,4,0.2590984644887152,Medium,0
CUST03563,7,0.5935642910983197,High,0
CUST04734,0,0.28542671968160976,Medium,0
CUST02406,8,0.670198890190894,High,0
CUST01806,5,0.24284559728982083,Medium,0
CUST02569,9,0.5982101493421476,High,1
CUST01480,9,0.781991149899205,High,0
CUST03693,3,0.20391727170895593,Medium,0
CUST03023,9,0.7518616420250851,High,0
CUST00349,6,0.39875838711887157,High,0
CUST00676,6,0.4956907643344359,High,0
CUST00125,10,0.559018730610639,High,0
CUST04200,2,0.2603874604848982,Medium,0
CUST04786,6,0.40139131481486934,High,0
CUST00967,3,0.2972201900673782,Medium,0
CUST03738,10,0.6797545950607224,High,1
CUST04799,5,0.2662866531452796,Medium,0
CUST04420,8,0.5614602117405849,High,0
CUST01046,7,0.4890430769892418,High,0
CUST01095,10,0.587276326967801,High,0
CUST04120,7,0.5155540862421688,High,0
CUST00760,5,0.34432828642024416,High,1
CUST02107,4,0.27871598311107826,Medium,0
CUST03613,2,0.40162445317709516,High,0
CUST01242,7,0.44056773746716854,High,1
CUST02577,10,0.549332587037626,High,0
CUST04787,9,0.4973054591421591,High,0
CUST01967,7,0.49709026759606134,High,0
CUST02815,10,0.5510422963598952,High,0
CUST03671,6,0.4243805138716197,High,0
